absl-py==1.0.0; python_version >= "3.6"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpcio==1.41.1; python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
huggingface-hub==0.1.2; python_full_version >= "3.6.0"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
importlib-resources==5.4.0; python_version < "3.9" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.9")
joblib==1.1.0; python_version >= "3.7" and python_full_version >= "3.6.0"
jsonschema==4.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
mailchecker==4.0.16; python_version >= "3.7"
markdown==3.3.4; python_version >= "3.6"
multidict==5.2.0; python_version >= "3.7"
nanotime==0.5.2; python_version >= "3.7"
networkx==2.6.3; python_version >= "3.7"
nltk==3.6.5; python_version >= "3.6"
numpy==1.21.1
nvidia-ml-py3==7.352.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
oauthlib==3.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
packaging==21.2; python_version >= "3.7" and python_full_version >= "3.6.0"
pandas==1.3.4; python_full_version >= "3.7.1"
pandasql==0.7.3
pastel==0.2.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
pathspec==0.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
phonenumbers==8.12.37; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.6"
ply==3.11; python_version >= "3.7"
poethepoet==0.10.0; python_version >= "3.6" and python_version < "4.0"
protobuf==3.19.1; python_version >= "3.6"
psutil==5.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pydantic==1.8.2; python_full_version >= "3.6.1"
pydeprecate==0.3.0; python_version >= "3.6"
pydot==1.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pygit2==1.7.0; python_version >= "3.7"
pygments==2.10.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
pygtrie==2.4.2; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyrsistent==0.18.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
python-benedict==0.24.3; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
python-fsutil==0.5.0; python_version >= "3.7"
python-slugify==5.0.2; python_version >= "3.7"
pytorch-lightning==1.3.8; python_version >= "3.6"
pytz==2021.3; python_full_version >= "3.7.1"
pyyaml==5.4.1; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
regex==2021.11.10; python_version >= "3.6" and python_full_version >= "3.6.0"
requests-oauthlib==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests-toolbelt==0.9.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
requests==2.26.0; python_full_version >= "3.6.0" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
rich==10.13.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.7"
ruamel.yaml==0.17.17; python_version >= "3.7"
sacremoses==0.0.46; python_full_version >= "3.6.0"
scikit-learn==1.0.1; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
semantic-version==2.8.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
shortuuid==1.0.8; python_version >= "3.7"
shtab==1.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
sklearn==0.0
smmap==5.0.0; python_version >= "3.7"
sqlalchemy==1.4.27; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
starlette==0.14.2; python_version >= "3.6" and python_full_version >= "3.6.1"
tabulate==0.8.9; python_version >= "3.7"
tensorboard-data-server==0.6.1; python_version >= "3.6"
tensorboard-plugin-wit==1.8.0; python_version >= "3.6"
tensorboard==2.7.0; python_version >= "3.6"
text-unidecode==1.3; python_version >= "3.7"
threadpoolctl==3.0.0; python_version >= "3.7"
tokenizers==0.10.3; python_full_version >= "3.6.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomlkit==0.7.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
torch==1.8.1; python_full_version >= "3.6.2"
torchaudio==0.8.1
torchmetrics==0.6.0; python_version >= "3.6"
torchvision==0.9.1
tqdm==4.62.3; python_full_version >= "3.6.0" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
transformers==4.12.3; python_full_version >= "3.6.0"
typing-extensions==3.10.0.2; python_version >= "3.7" and python_full_version >= "3.6.2" and python_version < "3.10"
urllib3==1.26.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.15.0
voluptuous==0.12.2; python_version >= "3.7"
wcwidth==0.2.5; python_version >= "3.7"
websocket-client==1.2.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
werkzeug==2.0.2; python_version >= "3.6"
wrapt==1.13.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
wurlitzer==3.0.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
xmltodict==0.12.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
yarl==1.7.2; python_version >= "3.7"
zc.lockfile==2.0; python_version >= "3.7"
zipp==3.6.0; python_version < "3.9" and python_version >= "3.7"
